#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1479696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23848, tid=0x0000000000003ba4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018159000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15268, stack(0x000000001a9e0000,0x000000001aae0000)]

Stack: [0x000000001a9e0000,0x000000001aae0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:10265180 24825       4       com.android.tools.r8.ir.regalloc.a::a (270 bytes)
  0x0000000025913000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=25644, stack(0x0000000034690000,0x0000000034790000)]
  0x000000002590f000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23376, stack(0x0000000034590000,0x0000000034690000)]
  0x0000000025912000 JavaThread "stdout" [_thread_in_native, id=7896, stack(0x0000000034490000,0x0000000034590000)]
  0x000000002590a800 JavaThread "stderr" [_thread_in_native, id=15748, stack(0x0000000034390000,0x0000000034490000)]
  0x000000002590b800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=31108, stack(0x0000000034290000,0x0000000034390000)]
  0x0000000025911800 JavaThread "stdout" [_thread_in_native, id=27584, stack(0x0000000034190000,0x0000000034290000)]
  0x000000002590c000 JavaThread "stderr" [_thread_in_native, id=22904, stack(0x0000000034090000,0x0000000034190000)]
  0x000000002590a000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9268, stack(0x0000000033f90000,0x0000000034090000)]
  0x00000000221a1800 JavaThread "stdout" [_thread_in_native, id=33000, stack(0x0000000033e90000,0x0000000033f90000)]
  0x00000000221a1000 JavaThread "stderr" [_thread_in_native, id=7660, stack(0x0000000033d90000,0x0000000033e90000)]
  0x0000000022199800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21300, stack(0x0000000031b50000,0x0000000031c50000)]
  0x00000000221a0000 JavaThread "pool-12-thread-1" [_thread_blocked, id=23928, stack(0x0000000031a50000,0x0000000031b50000)]
  0x000000002219f800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=28624, stack(0x0000000030700000,0x0000000030800000)]
  0x000000002219e000 JavaThread "Cache worker for execution history cache (C:\AndroidStudioSDK\AndroidStudioProjects\SignInActivityThird\.gradle\6.5\executionHistory)" [_thread_blocked, id=21228, stack(0x0000000033c90000,0x0000000033d90000)]
  0x000000002219c800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=33720, stack(0x0000000033b90000,0x0000000033c90000)]
  0x000000002219e800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=23456, stack(0x0000000033a90000,0x0000000033b90000)]
  0x0000000022198800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=24948, stack(0x0000000033590000,0x0000000033690000)]
  0x000000002219b800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=28644, stack(0x0000000032450000,0x0000000032550000)]
  0x000000002219b000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12128, stack(0x0000000032350000,0x0000000032450000)]
  0x0000000022194000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=29148, stack(0x0000000032250000,0x0000000032350000)]
  0x0000000022193000 JavaThread "Execution worker for ':'" [_thread_blocked, id=31596, stack(0x0000000031f20000,0x0000000032020000)]
  0x0000000022197000 JavaThread "Cache worker for file content cache (C:\AndroidStudioSDK\AndroidStudioProjects\SignInActivityThird\.gradle\6.5\fileContent)" [_thread_blocked, id=30116, stack(0x0000000030400000,0x0000000030500000)]
  0x0000000022198000 JavaThread "pool-11-thread-1" [_thread_blocked, id=11048, stack(0x000000002d440000,0x000000002d540000)]
  0x0000000022194800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\AndroidStudioSDK\AndroidStudioProjects\SignInActivityThird\.gradle\buildOutputCleanup)" [_thread_blocked, id=9592, stack(0x000000002d340000,0x000000002d440000)]
  0x000000002218b800 JavaThread "Build operations Thread 8" [_thread_blocked, id=30656, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x0000000022192800 JavaThread "Build operations Thread 7" [_thread_blocked, id=14648, stack(0x00000000229b0000,0x0000000022ab0000)]
  0x0000000022191800 JavaThread "Build operations Thread 6" [_thread_blocked, id=6580, stack(0x00000000228b0000,0x00000000229b0000)]
  0x0000000022191000 JavaThread "Build operations Thread 5" [_thread_blocked, id=32552, stack(0x00000000227b0000,0x00000000228b0000)]
  0x000000002218e000 JavaThread "Build operations Thread 4" [_thread_blocked, id=21660, stack(0x00000000226b0000,0x00000000227b0000)]
  0x000000002218f800 JavaThread "Build operations Thread 3" [_thread_blocked, id=27356, stack(0x00000000225b0000,0x00000000226b0000)]
  0x000000002218d000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=33500, stack(0x00000000224b0000,0x00000000225b0000)]
  0x000000002218e800 JavaThread "Build operations" [_thread_blocked, id=2984, stack(0x0000000020130000,0x0000000020230000)]
  0x0000000022190000 JavaThread "Cache worker for cache directory md-rule (C:\Users\ì°¨ì§€ìˆ˜\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=30868, stack(0x0000000020030000,0x0000000020130000)]
  0x0000000022185800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ì°¨ì§€ìˆ˜\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=29836, stack(0x000000001ff30000,0x0000000020030000)]
  0x000000002218b000 JavaThread "Cache worker for checksums cache (C:\AndroidStudioSDK\AndroidStudioProjects\SignInActivityThird\.gradle\checksums)" [_thread_blocked, id=23384, stack(0x000000001fe30000,0x000000001ff30000)]
  0x0000000022186800 JavaThread "Cache worker for file hash cache (C:\AndroidStudioSDK\AndroidStudioProjects\SignInActivityThird\.gradle\6.5\fileHashes)" [_thread_blocked, id=33696, stack(0x000000001e660000,0x000000001e760000)]
  0x0000000022184000 JavaThread "Thread-723" [_thread_blocked, id=14912, stack(0x000000001e360000,0x000000001e460000)]
  0x000000002218a000 JavaThread "Stdin handler" [_thread_blocked, id=31084, stack(0x000000001e160000,0x000000001e260000)]
  0x0000000022182800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53420 to /127.0.0.1:55011" [_thread_blocked, id=26312, stack(0x000000001e060000,0x000000001e160000)]
  0x0000000022188800 JavaThread "Cancel handler" [_thread_blocked, id=31696, stack(0x000000001d980000,0x000000001da80000)]
  0x0000000022185000 JavaThread "Handler for socket connection from /127.0.0.1:53420 to /127.0.0.1:55011" [_thread_in_native, id=28668, stack(0x000000001d880000,0x000000001d980000)]
  0x000000001fa79000 JavaThread "jar transforms Thread 565" [_thread_blocked, id=24644, stack(0x0000000030300000,0x0000000030400000)]
  0x000000001fa78800 JavaThread "jar transforms Thread 564" [_thread_blocked, id=10832, stack(0x000000002d940000,0x000000002da40000)]
  0x000000001fa77800 JavaThread "jar transforms Thread 563" [_thread_blocked, id=33764, stack(0x000000002d240000,0x000000002d340000)]
  0x000000001fa77000 JavaThread "jar transforms Thread 562" [_thread_blocked, id=17776, stack(0x000000002d140000,0x000000002d240000)]
  0x000000001fa6f800 JavaThread "jar transforms Thread 561" [_thread_blocked, id=27568, stack(0x000000002d040000,0x000000002d140000)]
  0x000000001fa75800 JavaThread "jar transforms Thread 560" [_thread_blocked, id=24724, stack(0x000000002cf40000,0x000000002d040000)]
  0x000000001fa74800 JavaThread "jar transforms Thread 559" [_thread_blocked, id=20484, stack(0x000000002ce40000,0x000000002cf40000)]
  0x000000001fa74000 JavaThread "jar transforms Thread 558" [_thread_blocked, id=32476, stack(0x000000002cd40000,0x000000002ce40000)]
  0x000000001fa76000 JavaThread "jar transforms Thread 557" [_thread_blocked, id=23864, stack(0x000000002ca70000,0x000000002cb70000)]
  0x000000001fa73000 JavaThread "jar transforms Thread 556" [_thread_blocked, id=33480, stack(0x000000002c970000,0x000000002ca70000)]
  0x000000001fa6c800 JavaThread "jar transforms Thread 555" [_thread_blocked, id=30024, stack(0x000000002c870000,0x000000002c970000)]
  0x000000001fa72800 JavaThread "jar transforms Thread 554" [_thread_blocked, id=24972, stack(0x000000002c770000,0x000000002c870000)]
  0x000000001fa6b800 JavaThread "jar transforms Thread 553" [_thread_blocked, id=31248, stack(0x000000002c670000,0x000000002c770000)]
  0x000000001fa71800 JavaThread "jar transforms Thread 552" [_thread_blocked, id=4860, stack(0x000000002c570000,0x000000002c670000)]
  0x000000001fa6e800 JavaThread "jar transforms Thread 551" [_thread_blocked, id=25356, stack(0x000000002c470000,0x000000002c570000)]
  0x000000001fa6d000 JavaThread "jar transforms Thread 550" [_thread_blocked, id=26888, stack(0x000000002c370000,0x000000002c470000)]
  0x000000001fa71000 JavaThread "jar transforms Thread 549" [_thread_blocked, id=14856, stack(0x000000002c270000,0x000000002c370000)]
  0x000000001fa70000 JavaThread "jar transforms Thread 548" [_thread_blocked, id=32212, stack(0x000000002c170000,0x000000002c270000)]
  0x000000001fa6a000 JavaThread "jar transforms Thread 547" [_thread_blocked, id=29908, stack(0x000000002c070000,0x000000002c170000)]
  0x000000001fa6b000 JavaThread "jar transforms Thread 546" [_thread_blocked, id=20468, stack(0x000000002bf70000,0x000000002c070000)]
  0x000000001fa6e000 JavaThread "jar transforms Thread 545" [_thread_blocked, id=28604, stack(0x000000002be70000,0x000000002bf70000)]
  0x000000001ce13000 JavaThread "jar transforms Thread 544" [_thread_blocked, id=19452, stack(0x000000002bd70000,0x000000002be70000)]
  0x000000001ce13800 JavaThread "jar transforms Thread 543" [_thread_blocked, id=19024, stack(0x000000002bc70000,0x000000002bd70000)]
  0x000000001ce12000 JavaThread "jar transforms Thread 542" [_thread_blocked, id=29740, stack(0x000000002bb70000,0x000000002bc70000)]
  0x000000001ce11800 JavaThread "jar transforms Thread 541" [_thread_blocked, id=24788, stack(0x000000002ba70000,0x000000002bb70000)]
  0x000000001ce0a800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=33252, stack(0x000000002b970000,0x000000002ba70000)]
  0x000000001ce10800 JavaThread "jar transforms Thread 539" [_thread_blocked, id=25604, stack(0x000000002b870000,0x000000002b970000)]
  0x000000001ce10000 JavaThread "jar transforms Thread 538" [_thread_blocked, id=24264, stack(0x000000002b770000,0x000000002b870000)]
  0x000000001ce0f000 JavaThread "jar transforms Thread 537" [_thread_blocked, id=26228, stack(0x000000002b670000,0x000000002b770000)]
  0x000000001ce0d000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=7932, stack(0x000000002b570000,0x000000002b670000)]
  0x000000001ce0d800 JavaThread "jar transforms Thread 535" [_thread_blocked, id=5220, stack(0x000000002b470000,0x000000002b570000)]
  0x000000001ce0c000 JavaThread "jar transforms Thread 534" [_thread_blocked, id=9796, stack(0x000000002b370000,0x000000002b470000)]
  0x000000001ce0e800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=25004, stack(0x000000002b270000,0x000000002b370000)]
  0x000000001ce04800 JavaThread "jar transforms Thread 532" [_thread_blocked, id=33624, stack(0x000000002b170000,0x000000002b270000)]
  0x000000001ce09800 JavaThread "jar transforms Thread 531" [_thread_blocked, id=20608, stack(0x000000002b070000,0x000000002b170000)]
  0x000000001ce0b800 JavaThread "jar transforms Thread 530" [_thread_blocked, id=1276, stack(0x000000002af70000,0x000000002b070000)]
  0x000000001ce08000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=5772, stack(0x000000002ae70000,0x000000002af70000)]
  0x000000001ce06800 JavaThread "jar transforms Thread 528" [_thread_blocked, id=8972, stack(0x000000002ad70000,0x000000002ae70000)]
  0x000000001ce09000 JavaThread "jar transforms Thread 527" [_thread_blocked, id=4328, stack(0x000000002ac70000,0x000000002ad70000)]
  0x000000001ce05000 JavaThread "jar transforms Thread 526" [_thread_blocked, id=17656, stack(0x000000002ab70000,0x000000002ac70000)]
  0x000000001ce06000 JavaThread "jar transforms Thread 525" [_thread_blocked, id=11040, stack(0x000000002aa70000,0x000000002ab70000)]
  0x000000001ce07800 JavaThread "jar transforms Thread 524" [_thread_blocked, id=26568, stack(0x000000002a970000,0x000000002aa70000)]
  0x0000000027539800 JavaThread "jar transforms Thread 523" [_thread_blocked, id=27660, stack(0x000000002a870000,0x000000002a970000)]
  0x0000000027538800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=11792, stack(0x000000002a770000,0x000000002a870000)]
  0x0000000027538000 JavaThread "jar transforms Thread 521" [_thread_blocked, id=17972, stack(0x000000002a670000,0x000000002a770000)]
  0x0000000027537000 JavaThread "jar transforms Thread 520" [_thread_blocked, id=27512, stack(0x000000002a570000,0x000000002a670000)]
  0x0000000027536800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=22164, stack(0x000000002a470000,0x000000002a570000)]
  0x000000002753a000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=24280, stack(0x000000002a370000,0x000000002a470000)]
  0x0000000027535800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=23724, stack(0x000000002a270000,0x000000002a370000)]
  0x0000000027534000 JavaThread "jar transforms Thread 516" [_thread_blocked, id=8768, stack(0x000000002a170000,0x000000002a270000)]
  0x0000000027535000 JavaThread "jar transforms Thread 515" [_thread_blocked, id=7620, stack(0x000000002a070000,0x000000002a170000)]
  0x000000002752c800 JavaThread "jar transforms Thread 514" [_thread_blocked, id=22372, stack(0x0000000029f70000,0x000000002a070000)]
  0x0000000027533800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=23080, stack(0x0000000029e70000,0x0000000029f70000)]
  0x000000002752c000 JavaThread "jar transforms Thread 512" [_thread_blocked, id=19000, stack(0x0000000029d70000,0x0000000029e70000)]
  0x0000000027532800 JavaThread "jar transforms Thread 511" [_thread_blocked, id=28828, stack(0x0000000029c70000,0x0000000029d70000)]
  0x0000000027530800 JavaThread "jar transforms Thread 510" [_thread_blocked, id=32016, stack(0x0000000029b70000,0x0000000029c70000)]
  0x000000002752d800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=33336, stack(0x0000000029a70000,0x0000000029b70000)]
  0x0000000027532000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=25648, stack(0x0000000029970000,0x0000000029a70000)]
  0x000000002752e000 JavaThread "jar transforms Thread 507" [_thread_blocked, id=23892, stack(0x0000000029870000,0x0000000029970000)]
  0x000000002752f800 JavaThread "jar transforms Thread 506" [_thread_blocked, id=33568, stack(0x0000000029770000,0x0000000029870000)]
  0x0000000027531000 JavaThread "jar transforms Thread 505" [_thread_blocked, id=33104, stack(0x0000000029670000,0x0000000029770000)]
  0x000000002752b000 JavaThread "jar transforms Thread 504" [_thread_blocked, id=31736, stack(0x0000000029570000,0x0000000029670000)]
  0x000000002752f000 JavaThread "jar transforms Thread 503" [_thread_blocked, id=14728, stack(0x0000000029470000,0x0000000029570000)]
  0x000000001d002800 JavaThread "jar transforms Thread 502" [_thread_blocked, id=30668, stack(0x0000000029370000,0x0000000029470000)]
  0x000000001d001800 JavaThread "jar transforms Thread 501" [_thread_blocked, id=7460, stack(0x0000000029270000,0x0000000029370000)]
  0x000000001d001000 JavaThread "jar transforms Thread 500" [_thread_blocked, id=12172, stack(0x0000000029170000,0x0000000029270000)]
  0x000000001d000000 JavaThread "jar transforms Thread 499" [_thread_blocked, id=26720, stack(0x0000000028e60000,0x0000000028f60000)]
  0x000000001c858000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=26820, stack(0x0000000029070000,0x0000000029170000)]
  0x000000001c856800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=27712, stack(0x0000000028f70000,0x0000000029070000)]
  0x000000001c85a000 JavaThread "jar transforms Thread 496" [_thread_blocked, id=15664, stack(0x0000000028d60000,0x0000000028e60000)]
  0x000000001c855800 JavaThread "jar transforms Thread 495" [_thread_blocked, id=25092, stack(0x0000000028c60000,0x0000000028d60000)]
  0x000000001c859800 JavaThread "jar transforms Thread 494" [_thread_blocked, id=7408, stack(0x0000000028b60000,0x0000000028c60000)]
  0x000000001c85c800 JavaThread "jar transforms Thread 493" [_thread_blocked, id=28248, stack(0x0000000028a60000,0x0000000028b60000)]
  0x000000001c857000 JavaThread "jar transforms Thread 492" [_thread_blocked, id=27060, stack(0x0000000028960000,0x0000000028a60000)]
  0x000000001c85b800 JavaThread "jar transforms Thread 491" [_thread_blocked, id=33048, stack(0x0000000028860000,0x0000000028960000)]
  0x00000000259ac800 JavaThread "jar transforms Thread 490" [_thread_blocked, id=12316, stack(0x0000000028760000,0x0000000028860000)]
  0x00000000259ab800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=33504, stack(0x0000000028660000,0x0000000028760000)]
  0x00000000259ab000 JavaThread "jar transforms Thread 488" [_thread_blocked, id=33280, stack(0x0000000028560000,0x0000000028660000)]
  0x00000000259a9800 JavaThread "jar transforms Thread 487" [_thread_blocked, id=14868, stack(0x0000000028460000,0x0000000028560000)]
  0x00000000259a8000 JavaThread "jar transforms Thread 486" [_thread_blocked, id=28048, stack(0x0000000028360000,0x0000000028460000)]
  0x00000000259aa000 JavaThread "jar transforms Thread 485" [_thread_blocked, id=26160, stack(0x0000000028260000,0x0000000028360000)]
  0x00000000259a0800 JavaThread "jar transforms Thread 484" [_thread_blocked, id=26660, stack(0x0000000028160000,0x0000000028260000)]
  0x00000000259a7000 JavaThread "jar transforms Thread 483" [_thread_blocked, id=23344, stack(0x0000000028060000,0x0000000028160000)]
  0x000000002599f800 JavaThread "jar transforms Thread 482" [_thread_blocked, id=30976, stack(0x0000000027f60000,0x0000000028060000)]
  0x000000001faab800 JavaThread "jar transforms Thread 481" [_thread_blocked, id=28700, stack(0x0000000027e60000,0x0000000027f60000)]
  0x000000001faa4000 JavaThread "jar transforms Thread 480" [_thread_blocked, id=1808, stack(0x0000000027d60000,0x0000000027e60000)]
  0x000000001faab000 JavaThread "jar transforms Thread 479" [_thread_blocked, id=24188, stack(0x0000000027c60000,0x0000000027d60000)]
  0x000000001faaa000 JavaThread "jar transforms Thread 478" [_thread_blocked, id=4108, stack(0x0000000027b60000,0x0000000027c60000)]
  0x000000001faa9800 JavaThread "jar transforms Thread 477" [_thread_blocked, id=28840, stack(0x0000000027a60000,0x0000000027b60000)]
  0x000000001faa8800 JavaThread "jar transforms Thread 476" [_thread_blocked, id=17604, stack(0x0000000027960000,0x0000000027a60000)]
  0x000000001faa5000 JavaThread "jar transforms Thread 475" [_thread_blocked, id=32948, stack(0x0000000027860000,0x0000000027960000)]
  0x000000001faa8000 JavaThread "jar transforms Thread 474" [_thread_blocked, id=9728, stack(0x00000000264a0000,0x00000000265a0000)]
  0x000000001faa5800 JavaThread "jar transforms Thread 473" [_thread_blocked, id=21628, stack(0x00000000263a0000,0x00000000264a0000)]
  0x000000001faa7000 JavaThread "jar transforms Thread 472" [_thread_blocked, id=32784, stack(0x00000000262a0000,0x00000000263a0000)]
  0x000000001fa9c800 JavaThread "jar transforms Thread 471" [_thread_blocked, id=24032, stack(0x00000000247b0000,0x00000000248b0000)]
  0x000000001fa9d800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=27764, stack(0x0000000023eb0000,0x0000000023fb0000)]
  0x0000000021c2f800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=26656, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x0000000021c2f000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=13488, stack(0x0000000023cb0000,0x0000000023db0000)]
  0x0000000021c2c000 JavaThread "jar transforms Thread 467" [_thread_blocked, id=32344, stack(0x00000000239b0000,0x0000000023ab0000)]
  0x0000000021c2d800 JavaThread "jar transforms Thread 466" [_thread_blocked, id=23792, stack(0x00000000238b0000,0x00000000239b0000)]
  0x0000000021c32000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=4528, stack(0x00000000237b0000,0x00000000238b0000)]
  0x0000000021c31000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=26272, stack(0x00000000236b0000,0x00000000237b0000)]
  0x0000000021c30800 JavaThread "jar transforms Thread 463" [_thread_blocked, id=33264, stack(0x00000000235b0000,0x00000000236b0000)]
  0x0000000021c27800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=17440, stack(0x00000000234b0000,0x00000000235b0000)]
  0x0000000021c2b000 JavaThread "jar transforms Thread 461" [_thread_blocked, id=30088, stack(0x00000000233b0000,0x00000000234b0000)]
  0x0000000021c29800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=24104, stack(0x00000000232b0000,0x00000000233b0000)]
  0x0000000021c23800 JavaThread "jar transforms Thread 459" [_thread_blocked, id=26976, stack(0x00000000231b0000,0x00000000232b0000)]
  0x0000000021c26800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=6000, stack(0x00000000230b0000,0x00000000231b0000)]
  0x0000000021c29000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=32660, stack(0x0000000022fb0000,0x00000000230b0000)]
  0x0000000021c25000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=24196, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x0000000021c26000 JavaThread "jar transforms Thread 455" [_thread_blocked, id=29184, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x0000000021c28000 JavaThread "jar transforms Thread 454" [_thread_blocked, id=27664, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x0000000021c23000 JavaThread "jar transforms Thread 453" [_thread_blocked, id=27836, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x0000000025910800 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=18084, stack(0x000000001df60000,0x000000001e060000)]
  0x0000000025910000 JavaThread "Daemon Thread 5" [_thread_blocked, id=26276, stack(0x0000000001130000,0x0000000001230000)]
  0x000000002599f000 JavaThread "Memory manager" [_thread_blocked, id=27920, stack(0x000000002ef00000,0x000000002f000000)]
  0x000000001faa3800 JavaThread "Cache worker for file content cache (C:\Users\ì°¨ì§€ìˆ˜\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=18912, stack(0x00000000246b0000,0x00000000247b0000)]
  0x000000001fa9e000 JavaThread "Cache worker for execution history cache (C:\Users\ì°¨ì§€ìˆ˜\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=32296, stack(0x00000000241b0000,0x00000000242b0000)]
  0x000000001c85b000 JavaThread "Cache worker for file hash cache (C:\Users\ì°¨ì§€ìˆ˜\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=31020, stack(0x000000001eb60000,0x000000001ec60000)]
  0x000000001c858800 JavaThread "File lock request listener" [_thread_in_native, id=28016, stack(0x000000001ea60000,0x000000001eb60000)]
  0x000000001c95e000 JavaThread "Cache worker for journal cache (C:\Users\ì°¨ì§€ìˆ˜\.gradle\caches\journal-1)" [_thread_blocked, id=24676, stack(0x000000001e960000,0x000000001ea60000)]
  0x000000001c871800 JavaThread "Daemon periodic checks" [_thread_blocked, id=24924, stack(0x000000001dc60000,0x000000001dd60000)]
  0x000000001c84f000 JavaThread "Incoming local TCP Connector on port 53420" [_thread_in_native, id=18556, stack(0x000000001da80000,0x000000001db80000)]
  0x000000001c81f000 JavaThread "Daemon health stats" [_thread_blocked, id=28640, stack(0x000000001d780000,0x000000001d880000)]
  0x000000001a076800 JavaThread "Service Thread" daemon [_thread_blocked, id=32712, stack(0x000000001abe0000,0x000000001ace0000)]
  0x000000001815d000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=33756, stack(0x000000001aae0000,0x000000001abe0000)]
=>0x0000000018159000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15268, stack(0x000000001a9e0000,0x000000001aae0000)]
